cmake 4.0.0-rc2
features core
fix-depend-protobuf.patch 17943d267c30bc5f7eb544d33307deb90bbfb32b430911359d91d0d2fa0df40b
openssl 929914cb1b1dfb86130abcc05df1827019b7cc74dd68196804181af20e877e0b
portfile.cmake 0f849f2634401f41e65e5a2b33d63ea8e3c6aac556dcabbb061cc3ee9a749e69
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
powershell 7.2.24
protobuf 5c159dbec7fed0b07b0dfde4b2c02f3ca90c522a162ba727242dc5d9ff6c00d8
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-69f3fcb4287a82aeae53eb50206a3b209714d0ac
vcpkg-cmake 44e79c8a21c314d523ecc8bba7771bb0cd5af54686fb48abe2759f24afbf29bc
vcpkg-cmake-config 24c833e36a7ea90d3943ef9157ecf1e5f2eefbb4e5346e6fc1e737135ba3d366
vcpkg.json df7ccd62b1407dd1fedf266249a3d31022260f444573769540b9343529d7826c
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
